test_name,file_size_label,file_size_bytes,method,classification,metric,mean,median,min,max,stdev,unit,iterations
size_scaling,1KB,1024,rsa,high,encrypt_latency_s,0.18462,0.181559,0.179353,0.199071,0.008247,seconds,5
size_scaling,1KB,1024,rsa,high,encrypt_throughput_mbs,0.005298,0.005379,0.004906,0.005445,0.000225,MB/s,5
size_scaling,1KB,1024,rsa,high,encrypt_peak_memory_b,1971139.8,1967027,1965563,1989055,10049.248589,bytes,5
size_scaling,1KB,1024,rsa,high,decrypt_latency_s,0.18687,0.188134,0.182696,0.190573,0.003737,seconds,5
size_scaling,1KB,1024,rsa,high,decrypt_throughput_mbs,0.005228,0.005191,0.005124,0.005345,0.000105,MB/s,5
size_scaling,1KB,1024,rsa,high,decrypt_peak_memory_b,1972728.6,1972621,1971659,1974121,1029.873196,bytes,5
size_scaling,1KB,1024,rsa,high,output_overhead_b,1257.0,1257.0,1257.0,1257.0,0.0,bytes,5
size_scaling,1KB,1024,ecc,high,encrypt_latency_s,0.006565,0.004622,0.004442,0.014479,0.004425,seconds,5
size_scaling,1KB,1024,ecc,high,encrypt_throughput_mbs,0.183926,0.211282,0.067447,0.219856,0.065279,MB/s,5
size_scaling,1KB,1024,ecc,high,encrypt_peak_memory_b,2026267.4,1974537,1973125,2234625,116478.298574,bytes,5
size_scaling,1KB,1024,ecc,high,decrypt_latency_s,0.005925,0.005823,0.005562,0.006796,0.000504,seconds,5
size_scaling,1KB,1024,ecc,high,decrypt_throughput_mbs,0.165702,0.167697,0.14369,0.17557,0.01291,MB/s,5
size_scaling,1KB,1024,ecc,high,decrypt_peak_memory_b,1979729.2,1979726,1978242,1981226,1180.805318,bytes,5
size_scaling,1KB,1024,ecc,high,output_overhead_b,373.0,373.0,373.0,373.0,0.0,bytes,5
size_scaling,64KB,65536,rsa,high,encrypt_latency_s,0.180151,0.179604,0.179058,0.182305,0.001312,seconds,5
size_scaling,64KB,65536,rsa,high,encrypt_throughput_mbs,0.346946,0.347987,0.342831,0.349049,0.00251,MB/s,5
size_scaling,64KB,65536,rsa,high,encrypt_peak_memory_b,1981614.4,1981582,1980236,1983090,1143.422407,bytes,5
size_scaling,64KB,65536,rsa,high,decrypt_latency_s,0.186923,0.186426,0.183351,0.191199,0.003135,seconds,5
size_scaling,64KB,65536,rsa,high,decrypt_throughput_mbs,0.334437,0.335254,0.326884,0.340877,0.005587,MB/s,5
size_scaling,64KB,65536,rsa,high,decrypt_peak_memory_b,2052300.8,2052304,2050804,2053788,1180.805318,bytes,5
size_scaling,64KB,65536,rsa,high,output_overhead_b,1257.0,1257.0,1257.0,1257.0,0.0,bytes,5
size_scaling,64KB,65536,ecc,high,encrypt_latency_s,0.004637,0.004603,0.004563,0.004843,0.000117,seconds,5
size_scaling,64KB,65536,ecc,high,encrypt_throughput_mbs,13.484311,13.579207,12.904337,13.697504,0.330726,MB/s,5
size_scaling,64KB,65536,ecc,high,encrypt_peak_memory_b,1989066,1989032,1987670,1990564,1158.641446,bytes,5
size_scaling,64KB,65536,ecc,high,decrypt_latency_s,0.005785,0.005727,0.005607,0.00608,0.000193,seconds,5
size_scaling,64KB,65536,ecc,high,decrypt_throughput_mbs,10.813862,10.913298,10.279746,11.147443,0.354331,MB/s,5
size_scaling,64KB,65536,ecc,high,decrypt_peak_memory_b,2059374.6,2059333,2057885,2060885,1186.082122,bytes,5
size_scaling,64KB,65536,ecc,high,output_overhead_b,374.0,374.0,374.0,374.0,0.0,bytes,5
size_scaling,1MB,1048576,rsa,high,encrypt_latency_s,0.180762,0.180779,0.180297,0.181253,0.000445,seconds,5
size_scaling,1MB,1048576,rsa,high,encrypt_throughput_mbs,5.532176,5.531617,5.517139,5.546413,0.013631,MB/s,5
size_scaling,1MB,1048576,rsa,high,encrypt_peak_memory_b,3158074,3158040,3158040,3158210,76.026311,bytes,5
size_scaling,1MB,1048576,rsa,high,decrypt_latency_s,0.188142,0.189596,0.184298,0.190084,0.00258,seconds,5
size_scaling,1MB,1048576,rsa,high,decrypt_throughput_mbs,5.315953,5.274367,5.260845,5.425995,0.073537,MB/s,5
size_scaling,1MB,1048576,rsa,high,decrypt_peak_memory_b,3050485.8,3050493,3048933,3052009,1211.265949,bytes,5
